2025-10-14 16:03:54.624 INFO: ===========VERIFYING SETTINGS===========
2025-10-14 16:03:54.626 INFO: Stage Two is activated as start_stage_two was defined
2025-10-14 16:03:54.627 INFO: MACE version: 0.3.14
2025-10-14 16:03:54.725 INFO: CUDA version: 12.6, CUDA device: 0
2025-10-14 16:03:54.729 INFO: Using foundation model mace-mp-0 small as initial checkpoint.
2025-10-14 16:03:55.920 INFO: CUDA version: 12.6, CUDA device: 0
2025-10-14 16:03:55.933 INFO: ===========LOADING INPUT DATA===========
2025-10-14 16:03:55.934 INFO: Using heads: ['Default']
2025-10-14 16:03:55.935 INFO: Using the key specifications to parse data:
2025-10-14 16:03:55.936 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2025-10-14 16:03:55.937 INFO: =============    Processing head Default     ===========
2025-10-14 16:03:57.234 INFO: Training set 1/1 [energy: 361, stress: 361, virials: 0, dipole components: 0, head: 361, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 361, charges: 0]
2025-10-14 16:03:57.237 INFO: Total Training set [energy: 361, stress: 361, virials: 0, dipole components: 0, head: 361, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 361, charges: 0]
2025-10-14 16:03:58.323 INFO: Validation set 1/1 [energy: 90, stress: 90, virials: 0, dipole components: 0, head: 90, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 90, charges: 0]
2025-10-14 16:03:58.325 INFO: Total Validation set [energy: 90, stress: 90, virials: 0, dipole components: 0, head: 90, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 90, charges: 0]
2025-10-14 16:03:59.518 INFO: Test set 1/1 [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2025-10-14 16:03:59.522 INFO: Total Test set [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2025-10-14 16:03:59.524 INFO: Total number of configurations: train=361, valid=90, tests=[Default_Default: 389],
2025-10-14 16:03:59.532 INFO: Atomic Numbers used: [8, 72]
2025-10-14 16:03:59.533 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-14 16:03:59.534 INFO: Atomic Energies used (z: eV) for head Default: {8: -444.4382601985303, 72: -1528.3129784907499}
2025-10-14 16:03:59.535 INFO: Processing datasets for head 'Default'
2025-10-14 16:04:02.100 INFO: Combining 1 list datasets for head 'Default'
2025-10-14 16:04:02.793 INFO: Combining 1 list datasets for head 'Default_valid'
2025-10-14 16:04:02.795 INFO: Combined validation datasets for Default
2025-10-14 16:04:02.795 INFO: Head 'Default' training dataset size: 361
2025-10-14 16:04:02.797 INFO: Computing average number of neighbors
2025-10-14 16:04:03.058 INFO: Average number of neighbors: 59.332753814334104
2025-10-14 16:04:03.060 INFO: During training the following quantities will be reported: energy, forces
2025-10-14 16:04:03.061 INFO: ===========MODEL DETAILS===========
2025-10-14 16:04:03.290 INFO: Loading FOUNDATION model
2025-10-14 16:04:03.292 INFO: Using filtered elements: [8, 72]
2025-10-14 16:04:03.293 INFO: Model configuration extracted from foundation model
2025-10-14 16:04:03.294 INFO: Using weighted loss function for fine-tuning
2025-10-14 16:04:03.295 INFO: Message passing with hidden irreps 128x0e)
2025-10-14 16:04:03.296 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-10-14 16:04:03.297 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2025-10-14 16:04:03.298 INFO: Distance transform for radial basis functions: None
2025-10-14 16:04:04.736 INFO: Total number of parameters: 362138
2025-10-14 16:04:04.739 INFO: 
2025-10-14 16:04:04.740 INFO: ===========OPTIMIZER INFORMATION===========
2025-10-14 16:04:04.741 INFO: Using ADAM as parameter optimizer
2025-10-14 16:04:04.742 INFO: Batch size: 14
2025-10-14 16:04:04.743 INFO: Using Exponential Moving Average with decay: 0.99
2025-10-14 16:04:04.744 INFO: Number of gradient updates: 5157
2025-10-14 16:04:04.745 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-10-14 16:04:04.746 INFO: WeightedEnergyForcesLoss(energy_weight=100.000, forces_weight=1.000)
2025-10-14 16:04:04.746 INFO: Converting model to CUEQ for accelerated training
2025-10-14 16:04:04.847 INFO: Creating new model with cuequivariance settings
2025-10-14 16:04:08.804 INFO: Stage Two (after 120 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000), with energy weight : 1.0, forces weight : 100.0 and learning rate : 0.001
2025-10-14 16:04:08.872 INFO: Using Weights and Biases for logging
2025-10-14 16:04:10.547 INFO: Using gradient clipping with tolerance=10.000
2025-10-14 16:04:10.549 INFO: 
2025-10-14 16:04:10.550 INFO: ===========TRAINING===========
2025-10-14 16:04:10.552 INFO: Started training, reporting errors on validation set
2025-10-14 16:04:10.553 INFO: Loss metrics on validation set
2025-10-14 16:04:35.176 INFO: Initial: head: Default, loss=621.89547297, RMSE_E_per_atom= 7885.95 meV, RMSE_F=  361.32 meV / A
2025-10-14 16:05:18.010 INFO: Epoch 0: head: Default, loss=8.28388996, RMSE_E_per_atom=  905.80 meV, RMSE_F=  890.52 meV / A
2025-10-14 16:05:36.937 INFO: Epoch 1: head: Default, loss=17.18002833, RMSE_E_per_atom= 1307.52 meV, RMSE_F=  918.17 meV / A
2025-10-14 16:05:39.852 INFO: Epoch 2: head: Default, loss=0.31006434, RMSE_E_per_atom=  164.60 meV, RMSE_F=  626.72 meV / A
2025-10-14 16:05:42.834 INFO: Epoch 3: head: Default, loss=0.08811259, RMSE_E_per_atom=   77.36 meV, RMSE_F=  534.19 meV / A
2025-10-14 16:05:45.846 INFO: Epoch 4: head: Default, loss=0.06180584, RMSE_E_per_atom=   60.59 meV, RMSE_F=  504.14 meV / A
2025-10-14 16:05:48.797 INFO: Epoch 5: head: Default, loss=0.05270762, RMSE_E_per_atom=   55.04 meV, RMSE_F=  476.73 meV / A
2025-10-14 16:05:51.786 INFO: Epoch 6: head: Default, loss=0.11332289, RMSE_E_per_atom=   96.36 meV, RMSE_F=  454.70 meV / A
2025-10-14 16:05:54.693 INFO: Epoch 7: head: Default, loss=0.03738157, RMSE_E_per_atom=   40.45 meV, RMSE_F=  461.03 meV / A
2025-10-14 16:05:57.660 INFO: Epoch 8: head: Default, loss=0.04023415, RMSE_E_per_atom=   46.80 meV, RMSE_F=  430.88 meV / A
2025-10-14 16:06:00.509 INFO: Epoch 9: head: Default, loss=0.03536556, RMSE_E_per_atom=   42.00 meV, RMSE_F=  423.86 meV / A
2025-10-14 16:06:03.426 INFO: Epoch 10: head: Default, loss=0.02722171, RMSE_E_per_atom=   32.52 meV, RMSE_F=  410.33 meV / A
2025-10-14 16:06:06.279 INFO: Epoch 11: head: Default, loss=0.07117509, RMSE_E_per_atom=   73.88 meV, RMSE_F=  409.27 meV / A
2025-10-14 16:06:09.222 INFO: Epoch 12: head: Default, loss=0.03616202, RMSE_E_per_atom=   45.46 meV, RMSE_F=  395.38 meV / A
2025-10-14 16:06:12.219 INFO: Epoch 13: head: Default, loss=0.02723883, RMSE_E_per_atom=   35.70 meV, RMSE_F=  382.83 meV / A
2025-10-14 16:06:15.137 INFO: Epoch 14: head: Default, loss=0.02132121, RMSE_E_per_atom=   27.00 meV, RMSE_F=  376.48 meV / A
2025-10-14 16:06:18.143 INFO: Epoch 15: head: Default, loss=0.02192262, RMSE_E_per_atom=   27.19 meV, RMSE_F=  383.08 meV / A
2025-10-14 16:06:21.078 INFO: Epoch 16: head: Default, loss=0.02316846, RMSE_E_per_atom=   29.70 meV, RMSE_F=  380.72 meV / A
2025-10-14 16:06:24.038 INFO: Epoch 17: head: Default, loss=0.02201985, RMSE_E_per_atom=   29.11 meV, RMSE_F=  369.85 meV / A
2025-10-14 16:06:26.925 INFO: Epoch 18: head: Default, loss=0.01858012, RMSE_E_per_atom=   23.49 meV, RMSE_F=  362.84 meV / A
2025-10-14 16:06:29.883 INFO: Epoch 19: head: Default, loss=0.01735305, RMSE_E_per_atom=   21.46 meV, RMSE_F=  358.28 meV / A
2025-10-14 16:06:32.862 INFO: Epoch 20: head: Default, loss=0.01626377, RMSE_E_per_atom=   19.75 meV, RMSE_F=  352.78 meV / A
2025-10-14 16:06:36.146 INFO: Epoch 21: head: Default, loss=0.02261173, RMSE_E_per_atom=   32.48 meV, RMSE_F=  348.32 meV / A
2025-10-14 16:06:39.059 INFO: Epoch 22: head: Default, loss=0.02083163, RMSE_E_per_atom=   30.26 meV, RMSE_F=  342.68 meV / A
2025-10-14 16:06:41.975 INFO: Epoch 23: head: Default, loss=0.01862454, RMSE_E_per_atom=   26.59 meV, RMSE_F=  340.61 meV / A
2025-10-14 16:06:44.872 INFO: Epoch 24: head: Default, loss=0.01881567, RMSE_E_per_atom=   26.90 meV, RMSE_F=  340.54 meV / A
2025-10-14 16:06:47.802 INFO: Epoch 25: head: Default, loss=0.01812340, RMSE_E_per_atom=   26.01 meV, RMSE_F=  337.11 meV / A
2025-10-14 16:06:50.779 INFO: Epoch 26: head: Default, loss=0.01926101, RMSE_E_per_atom=   28.39 meV, RMSE_F=  334.39 meV / A
2025-10-14 16:06:53.693 INFO: Epoch 27: head: Default, loss=0.01921046, RMSE_E_per_atom=   27.90 meV, RMSE_F=  337.36 meV / A
2025-10-14 16:06:56.604 INFO: Epoch 28: head: Default, loss=0.01894231, RMSE_E_per_atom=   27.35 meV, RMSE_F=  337.68 meV / A
2025-10-14 16:06:59.523 INFO: Epoch 29: head: Default, loss=0.01778116, RMSE_E_per_atom=   25.17 meV, RMSE_F=  337.20 meV / A
2025-10-14 16:07:02.470 INFO: Epoch 30: head: Default, loss=0.01743275, RMSE_E_per_atom=   24.52 meV, RMSE_F=  336.96 meV / A
2025-10-14 16:07:05.222 INFO: Epoch 31: head: Default, loss=0.01672860, RMSE_E_per_atom=   22.86 meV, RMSE_F=  338.28 meV / A
2025-10-14 16:07:08.157 INFO: Epoch 32: head: Default, loss=0.01654097, RMSE_E_per_atom=   22.34 meV, RMSE_F=  339.08 meV / A
2025-10-14 16:07:11.096 INFO: Epoch 33: head: Default, loss=0.01667726, RMSE_E_per_atom=   23.06 meV, RMSE_F=  336.24 meV / A
2025-10-14 16:07:14.014 INFO: Epoch 34: head: Default, loss=0.01860811, RMSE_E_per_atom=   27.35 meV, RMSE_F=  332.82 meV / A
